,currency,destination,airline,flight_num,price,dep_date,dep_time,arr_date,arr_time,airport_name,country_code,coordinates,country_name
0,KZT,AER,A4,784,22950,2023-06-01,00:30:00,2023-06-07,21:30:00,Sochi International Airport,RU,"{'lat': 43.44884, 'lon': 39.941105}",Russian Federation
1,KZT,AKX,КС,7778,23973,2023-08-29,03:05:00,2023-09-08,05:05:00,Aktobe Airport,KZ,"{'lat': 50.249336, 'lon': 57.211403}",Kazakhstan
2,KZT,AKX,KC,7278,47834,2023-06-24,13:45:00,2023-06-29,05:05:00,Aktobe Airport,KZ,"{'lat': 50.249336, 'lon': 57.211403}",Kazakhstan
3,KZT,ALA,KC,7176,33267,2023-10-11,06:45:00,2023-10-18,02:25:00,Almaty Airport,KZ,"{'lat': 43.346653, 'lon': 77.01145}",Kazakhstan
4,KZT,ALA,KC,7576,41695,2023-09-18,13:00:00,2023-09-19,10:00:00,Almaty Airport,KZ,"{'lat': 43.346653, 'lon': 77.01145}",Kazakhstan
5,KZT,BAK,J2,9216,49772,2023-09-26,21:55:00,2023-09-30,19:50:00,Heydar Aliyev International Airport,AZ,"{'lat': 40.462486, 'lon': 50.05039}",Azerbaijan
6,KZT,CIT,KC,7576,28926,2023-10-09,13:00:00,2023-10-18,15:50:00,Shymkent Airport,KZ,"{'lat': 42.3, 'lon': 69.6}",Kazakhstan
7,KZT,CIT,KC,7276,57545,2023-08-07,23:40:00,2023-08-19,06:05:00,Shymkent Airport,KZ,"{'lat': 42.3, 'lon': 69.6}",Kazakhstan
8,KZT,EVN,KC,7639,42415,2023-09-17,07:40:00,2023-09-21,10:05:00,Zvartnots International Airport,AM,"{'lat': 40.15272, 'lon': 44.39805}",Armenia
9,KZT,EVN,KC,7639,42415,2023-09-17,07:40:00,2023-09-21,10:05:00,Yerevan Stadium,AM,"{'lat': 40.17621, 'lon': 44.50114}",Armenia
10,KZT,GUW,КС,7276,17912,2023-09-05,23:40:00,2023-09-06,13:55:00,Atyrau Airport,KZ,"{'lat': 47.122814, 'lon': 51.829556}",Kazakhstan
11,KZT,HSA,DV,762,49919,2023-09-05,05:40:00,2023-09-23,14:40:00,Hazret Sultan,KZ,"{'lat': 43.31111, 'lon': 68.55028}",Kazakhstan
12,KZT,IST,KC,7625,71677,2023-09-02,08:20:00,2023-09-09,12:45:00,Sabiha Gokcen International Airport,TR,"{'lat': 40.904675, 'lon': 29.309189}",Turkey
13,KZT,IST,KC,7625,71677,2023-09-02,08:20:00,2023-09-09,12:45:00,,TR,"{'lat': 40.9769, 'lon': 28.82055}",Turkey
